Order_ID;Order_Date;User_ID;Total_Charges_USD
2032;13.12.2009;130284;20,75
2033;13.12.2009;134462;142,12
2034;13.12.2009;61628;27,32
2035;13.12.2009;130335;155,96
2036;14.12.2009;168865;89,63
2037;14.12.2009;101947;18,74
2038;14.12.2009;130335;29,02
2039;14.12.2009;178735;116,86
2040;14.12.2009;169008;12,54
2041;14.12.2009;457;92,25
2042;14.12.2009;178762;54,08
2043;14.12.2009;33309;42,12
2044;14.12.2009;129792;26,55
2045;14.12.2009;130841;44,90
2046;14.12.2009;177830;89,70
2047;14.12.2009;114774;9,76
2048;14.12.2009;135487;117,55
2049;14.12.2009;47;172,53
2050;14.12.2009;4622;139,29
2051;14.12.2009;4622;94,60
2052;15.12.2009;38857;58,47
2053;15.12.2009;105321;28,59
2054;15.12.2009;45949;159,53
2055;15.12.2009;66363;45,24
2056;15.12.2009;153501;83,11
2057;15.12.2009;207;41,51
2058;15.12.2009;1558;281,61
2059;15.12.2009;81013;31,69
2060;15.12.2009;178315;20,14
2061;15.12.2009;192617;9,84
2062;15.12.2009;75649;155,40
2063;15.12.2009;136879;192,31
2064;15.12.2009;193130;162,90
2065;15.12.2009;193203;35,57
2066;15.12.2009;100720;456,35
2067;16.12.2009;193372;13,68
2068;16.12.2009;27428;38,14
2069;16.12.2009;70788;43,69
2070;16.12.2009;192833;65,23
2071;16.12.2009;277;336,72
2072;16.12.2009;133525;89,83
2073;16.12.2009;18943;8,01
2074;16.12.2009;4640;52,08
2075;16.12.2009;181222;75,32
2076;16.12.2009;90848;84,34
2077;17.12.2009;66768;183,76
2078;17.12.2009;195357;50,45
2079;17.12.2009;131563;29,71
2080;17.12.2009;129748;56,48
2081;17.12.2009;136548;110,56
2082;17.12.2009;116373;17,06
2083;17.12.2009;17928;14,09
2084;17.12.2009;42270;84,62
2085;17.12.2009;131626;79,79
2086;17.12.2009;177888;70,89
2087;18.12.2009;1701;106,28
2088;18.12.2009;75600;108,48
2089;18.12.2009;193130;48,71
2090;18.12.2009;39588;178,38
2091;18.12.2009;131763;54,62
2092;18.12.2009;61628;34,43
2093;18.12.2009;253;78,28
2094;18.12.2009;178748;4,08
2095;18.12.2009;197382;11,25
2096;19.12.2009;78451;54,44
2097;20.12.2009;114774;10,52
2098;20.12.2009;134462;122,49
2099;20.12.2009;4244;18,59
2100;20.12.2009;40100;20,53
2101;20.12.2009;177820;112,30
2102;20.12.2009;130335;145,58
2103;21.12.2009;66479;74,97
2104;21.12.2009;114774;13,56
2105;21.12.2009;39588;129,63
2106;21.12.2009;825;52,39
2107;21.12.2009;207;81,22
2108;21.12.2009;133498;83,46
2109;21.12.2009;204098;103,30
2110;21.12.2009;184243;149,29
2111;21.12.2009;131763;120,97
2112;22.12.2009;81013;16,93
2113;22.12.2009;38857;33,36
2114;22.12.2009;203074;28,88
2115;22.12.2009;136879;350,53
2116;22.12.2009;83561;62,06
2117;22.12.2009;204711;98,79
2118;22.12.2009;204965;8,19
2119;22.12.2009;35051;61,19
2120;22.12.2009;45949;175,24
2121;22.12.2009;277;100,14
2122;22.12.2009;891;45,71
2123;22.12.2009;203074;95,00
2124;22.12.2009;13361;86,25
2125;22.12.2009;129748;127,74
2126;23.12.2009;100720;200,17
2127;23.12.2009;207644;135,95
2128;23.12.2009;129748;11,96
2129;23.12.2009;101939;32,98
2130;23.12.2009;101939;3,14
2131;23.12.2009;891;63,31
2132;23.12.2009;90848;225,67
2133;23.12.2009;209418;9,00
2134;24.12.2009;131626;96,08
2135;25.12.2009;38857;23,75
2136;25.12.2009;90848;18,56
2137;26.12.2009;168756;46,01
2138;27.12.2009;23405;55,15
2139;27.12.2009;5564;33,11
2140;27.12.2009;1027;42,82
2141;28.12.2009;43937;37,92
2142;28.12.2009;19347;128,06
2143;28.12.2009;4577;61,09
2144;28.12.2009;78451;69,20
2145;28.12.2009;2583;69,13
2146;28.12.2009;253;198,74
2147;28.12.2009;135602;49,60
2148;28.12.2009;253;5,12
2149;28.12.2009;4640;43,51
2150;28.12.2009;134462;53,31
2151;28.12.2009;195392;27,59
2152;28.12.2009;147838;133,30
2153;28.12.2009;221384;20,45
2154;28.12.2009;134462;17,33
2155;28.12.2009;6224;75,06
2156;28.12.2009;108736;25,43
2157;28.12.2009;95448;31,45
2158;29.12.2009;135487;166,32
2159;29.12.2009;101947;18,83
2160;29.12.2009;115671;114,95
2161;29.12.2009;66363;38,79
2162;29.12.2009;45949;170,36
2163;29.12.2009;177888;47,49
2164;29.12.2009;166847;37,87
2165;29.12.2009;178762;218,59
2166;30.12.2009;38857;28,01
2167;30.12.2009;132072;72,15
2168;30.12.2009;136879;199,77
2169;30.12.2009;97042;20,86
2170;30.12.2009;219046;34,39
2171;30.12.2009;3889;74,76
2172;30.12.2009;66479;53,84
2173;30.12.2009;27428;17,24
2174;30.12.2009;1701;116,42
2175;30.12.2009;23405;57,93
2176;30.12.2009;193203;68,08
2177;30.12.2009;131498;51,46
2178;30.12.2009;29605;8,50
2179;30.12.2009;170460;35,69
2180;30.12.2009;181222;56,08
2181;30.12.2009;131471;13,76
2182;30.12.2009;105321;34,75
2183;31.12.2009;39241;23,93
2184;31.12.2009;131396;64,75
2185;31.12.2009;131763;56,38
2186;31.12.2009;61628;52,30
2187;02.01.2010;29605;7,36
2188;02.01.2010;81453;89,13
2189;02.01.2010;227868;68,02
2190;02.01.2010;114774;31,66
2191;03.01.2010;47;62,35
2192;03.01.2010;229411;109,86
2193;03.01.2010;229448;26,25
2194;03.01.2010;229411;2,35
2195;03.01.2010;190444;61,18
2196;03.01.2010;179082;120,17
2197;03.01.2010;134462;61,97
2198;03.01.2010;4152;262,93
2199;04.01.2010;4622;104,73
2200;04.01.2010;168865;79,93
2201;04.01.2010;6447;50,00
2202;04.01.2010;178719;23,60
2203;04.01.2010;940;116,41
2204;04.01.2010;47;18,39
2205;04.01.2010;78451;70,24
2206;04.01.2010;230242;37,24
2207;04.01.2010;222278;39,54
2208;04.01.2010;13278;13,29
2209;04.01.2010;229312;54,05
2210;04.01.2010;75649;260,71
2211;04.01.2010;178762;193,87
2212;04.01.2010;177820;30,09
2213;04.01.2010;100269;48,26
2214;04.01.2010;21718;18,27
2215;04.01.2010;136891;117,92
2216;04.01.2010;177830;231,50
2217;04.01.2010;42270;45,73
2218;04.01.2010;231090;72,99
2219;04.01.2010;231319;37,21
2220;04.01.2010;177830;14,10
2221;05.01.2010;83561;30,68
2222;05.01.2010;231450;49,24
2223;05.01.2010;38857;37,78
2224;05.01.2010;38520;5,84
2225;05.01.2010;108734;138,42
2226;05.01.2010;4244;23,79
2227;05.01.2010;136879;176,11
2228;05.01.2010;3197;73,80
2229;05.01.2010;101944;19,36
2230;05.01.2010;3640;34,62
2231;05.01.2010;1558;112,77
2232;05.01.2010;225475;46,72
2233;05.01.2010;253;65,16
2234;05.01.2010;232795;47,33
2235;05.01.2010;45949;90,71
2236;05.01.2010;178773;35,64
2237;05.01.2010;221405;5,63
2238;06.01.2010;233720;33,95
2239;06.01.2010;130335;49,30
2240;06.01.2010;153501;149,44
2241;06.01.2010;21718;9,18
2242;06.01.2010;237740;104,38
2243;06.01.2010;237740;104,91
2244;06.01.2010;181222;83,42
2245;06.01.2010;237765;6,90
2246;06.01.2010;550;113,77
2247;06.01.2010;233908;15,76
2248;06.01.2010;238245;87,55
2249;07.01.2010;131396;108,06
2250;07.01.2010;253;31,15
2251;07.01.2010;41246;117,02
2252;07.01.2010;219046;40,31
2253;07.01.2010;101947;13,21
2254;07.01.2010;3197;62,90
2255;07.01.2010;151959;83,91
2256;07.01.2010;66777;38,06
2257;07.01.2010;129748;115,45
2258;07.01.2010;177888;25,90
2259;07.01.2010;2235;25,72
2260;07.01.2010;13361;38,91
2261;07.01.2010;240005;176,91
2262;07.01.2010;131115;62,75
2263;08.01.2010;75739;61,11
2264;08.01.2010;38740;28,57
2265;08.01.2010;131512;19,53
2266;08.01.2010;61628;25,61
2267;08.01.2010;14887;42,60
2268;08.01.2010;27428;50,33
2269;08.01.2010;143954;7,96
2270;08.01.2010;4640;62,36
2271;08.01.2010;101944;25,67
2272;08.01.2010;131626;85,53
2273;08.01.2010;241434;87,41
2274;08.01.2010;240327;89,30
2275;08.01.2010;241688;95,54
2276;09.01.2010;243684;88,41
2277;09.01.2010;243875;90,33
2278;09.01.2010;233720;78,64
2279;10.01.2010;244285;26,21
2280;10.01.2010;90848;70,27
2281;10.01.2010;244425;20,59
2282;10.01.2010;244383;63,04
2283;10.01.2010;134462;44,37
2284;10.01.2010;160;65,09
2285;10.01.2010;53420;47,79
2286;10.01.2010;246164;82,97
2287;10.01.2010;221405;10,51
2288;10.01.2010;95448;38,30
2289;11.01.2010;229411;129,38
2290;11.01.2010;246330;86,09
2291;11.01.2010;99601;184,32
2292;11.01.2010;222278;28,70
2293;11.01.2010;66479;86,61
2294;11.01.2010;178762;140,74
2295;11.01.2010;189706;62,20
2296;11.01.2010;457;56,07
2297;11.01.2010;135602;34,02
2298;11.01.2010;246791;45,61
2299;11.01.2010;189706;57,82
2300;11.01.2010;246769;27,75
2301;11.01.2010;230242;29,90
2302;11.01.2010;75649;239,15
2303;11.01.2010;136891;71,71
2304;11.01.2010;231090;53,69
2305;11.01.2010;79512;58,93
2306;11.01.2010;248283;21,06
2307;11.01.2010;45389;33,17
2308;11.01.2010;248349;14,39
2309;11.01.2010;3197;56,95
2310;11.01.2010;78451;40,72
2311;11.01.2010;105321;21,95
2312;11.01.2010;134462;18,78
2313;11.01.2010;100720;172,13
2314;11.01.2010;45949;123,28
2315;12.01.2010;178719;7,63
2316;12.01.2010;66363;37,10
2317;12.01.2010;135487;155,00
2318;12.01.2010;3640;52,27
2319;12.01.2010;4622;120,24
2320;12.01.2010;22186;45,09
2321;12.01.2010;27428;29,66
2322;12.01.2010;238375;65,76
2323;12.01.2010;249357;32,92
2324;12.01.2010;253;210,89
2325;12.01.2010;277;263,48
2326;12.01.2010;80791;135,23
2327;12.01.2010;58238;30,05
2328;12.01.2010;251957;49,33
2329;12.01.2010;252159;78,19
2330;12.01.2010;937;41,35
2331;13.01.2010;130335;122,11
2332;13.01.2010;33566;212,09
2333;13.01.2010;219046;47,65
2334;13.01.2010;136879;231,81
2335;13.01.2010;101939;13,14
2336;13.01.2010;2235;16,54
2337;13.01.2010;108062;69,75
2338;13.01.2010;108062;8,99
2339;13.01.2010;252654;29,60
2340;13.01.2010;97603;35,23
2341;13.01.2010;254235;155,24
2342;13.01.2010;42270;64,75
2343;13.01.2010;133525;115,19
2344;14.01.2010;131512;22,00
2345;14.01.2010;39241;17,09
2346;14.01.2010;6225;16,94
2347;14.01.2010;177888;32,57
2348;14.01.2010;131512;4,49
2349;14.01.2010;14887;30,32
2350;14.01.2010;231090;120,59
2351;14.01.2010;19347;45,49
2352;14.01.2010;129748;96,54
2353;14.01.2010;18943;8,01
2354;14.01.2010;17928;88,33
2355;14.01.2010;247885;54,50
2356;14.01.2010;75600;77,79
2357;15.01.2010;75739;35,62
2359;15.01.2010;256071;213,93
2360;15.01.2010;257659;11,25
2361;15.01.2010;240005;282,76
2362;15.01.2010;4640;73,81
2363;15.01.2010;59066;92,36
2364;15.01.2010;3889;39,38
2365;15.01.2010;59579;28,26
2366;15.01.2010;136891;35,42
2367;16.01.2010;258846;9,19
2368;16.01.2010;131626;71,93
2369;16.01.2010;231450;113,52
2370;16.01.2010;135847;25,41
2371;17.01.2010;238584;50,14
2372;17.01.2010;262545;22,03
2373;17.01.2010;163430;40,97
2374;17.01.2010;264483;7,69
2375;17.01.2010;21718;21,63
2376;17.01.2010;178719;5,70
2377;17.01.2010;251957;38,76
2378;17.01.2010;188649;22,29
2379;17.01.2010;90848;59,28
2380;17.01.2010;79512;60,78
2381;18.01.2010;169008;17,03
2382;18.01.2010;190444;46,69
2383;18.01.2010;79512;5,06
2384;18.01.2010;78451;82,20
2385;18.01.2010;265294;10,84
2386;18.01.2010;457;28,81
2387;18.01.2010;200;7,44
2388;18.01.2010;41246;45,59
2389;18.01.2010;178762;182,25
2390;18.01.2010;134462;88,58
2391;18.01.2010;267734;15,62
2392;18.01.2010;134646;29,09
2393;18.01.2010;267958;27,35
2394;18.01.2010;105321;20,11
2395;18.01.2010;231319;47,43
2396;18.01.2010;247885;39,70
2397;18.01.2010;246164;45,00
2398;18.01.2010;95448;6,90
2399;18.01.2010;268328;25,19
2400;18.01.2010;135487;148,72
2401;18.01.2010;268484;23,36
2402;19.01.2010;237765;21,88
2403;19.01.2010;937;35,54
2404;19.01.2010;45949;155,42
2405;19.01.2010;2235;14,35
2406;19.01.2010;238375;64,41
2407;19.01.2010;101947;22,82
2408;19.01.2010;253;105,74
2409;19.01.2010;177830;117,58
2410;19.01.2010;131763;69,93
2411;19.01.2010;131763;118,75
2412;19.01.2010;270032;128,21
2413;19.01.2010;177830;47,70
2414;20.01.2010;4622;99,27
2415;20.01.2010;66363;33,43
2416;20.01.2010;270032;20,36
2417;20.01.2010;4622;169,82
2418;20.01.2010;101944;24,85
2419;20.01.2010;108062;62,65
2420;20.01.2010;239549;46,73
2421;20.01.2010;191636;57,59
2422;20.01.2010;133525;79,66
2423;20.01.2010;181222;44,30
2424;20.01.2010;131512;25,10
2425;20.01.2010;61628;51,17
2426;20.01.2010;237740;56,00
2427;20.01.2010;258710;85,89
2428;21.01.2010;101947;472,32
2429;21.01.2010;241489;21,98
2430;21.01.2010;274016;34,35
2431;21.01.2010;136879;284,71
2432;21.01.2010;891;69,55
2433;21.01.2010;219046;85,23
2434;21.01.2010;27428;34,66
2435;21.01.2010;177888;35,44
2436;21.01.2010;252654;47,69
2437;21.01.2010;3640;55,78
2438;21.01.2010;151959;78,52
2439;21.01.2010;3197;91,10
2440;21.01.2010;38740;10,17
2441;21.01.2010;139805;29,24
2442;21.01.2010;75600;103,82
2443;22.01.2010;274891;20,64
2444;22.01.2010;130335;80,00
2445;22.01.2010;75739;23,29
2446;22.01.2010;19347;95,36
2447;22.01.2010;39588;167,76
2448;22.01.2010;6447;43,04
2449;22.01.2010;275793;128,83
2450;23.01.2010;204711;159,73
2451;24.01.2010;47;52,03
2452;24.01.2010;4152;80,65
2453;24.01.2010;277827;25,61
2454;24.01.2010;277861;14,49
2455;24.01.2010;134462;98,01
2456;24.01.2010;44991;72,06
2457;24.01.2010;53420;20,49
2458;24.01.2010;243875;49,99
2459;24.01.2010;178713;30,59
2460;24.01.2010;6370;161,46
2461;24.01.2010;4516;95,97
2462;24.01.2010;95448;23,22
2463;24.01.2010;78451;73,45
2464;24.01.2010;278112;103,32
2465;24.01.2010;90848;78,87
2466;24.01.2010;190444;68,88
2467;25.01.2010;247885;94,26
2468;25.01.2010;79637;259,38
2469;25.01.2010;81453;37,67
2470;25.01.2010;277;286,32
2471;25.01.2010;256071;170,69
2472;25.01.2010;163430;20,24
2473;25.01.2010;178762;142,95
2474;25.01.2010;4622;145,88
2475;25.01.2010;101947;30,91
2476;25.01.2010;276307;13,37
2477;25.01.2010;75649;188,55
2478;25.01.2010;131255;16,54
2479;25.01.2010;457;53,89
2480;25.01.2010;230242;50,19
2481;25.01.2010;41246;37,12
2482;25.01.2010;254235;165,84
2483;25.01.2010;29605;14,68
2484;25.01.2010;246791;33,25
2487;25.01.2010;29605;1,83
2488;25.01.2010;281334;27,05
2489;25.01.2010;135487;122,13
2490;25.01.2010;231319;38,34
2491;25.01.2010;83561;49,11
2492;26.01.2010;100720;160,01
2493;26.01.2010;150877;72,44
2494;26.01.2010;281788;65,65
2495;26.01.2010;136548;110,86
2496;26.01.2010;202;161,77
2497;26.01.2010;231090;34,85
2498;26.01.2010;66363;34,75
2499;26.01.2010;207;76,44
2500;26.01.2010;253;166,46
2501;26.01.2010;45949;107,79
2502;26.01.2010;36360;49,62
2503;26.01.2010;36360;11,74
2504;26.01.2010;4640;45,50
2505;26.01.2010;177830;95,00
2506;26.01.2010;251957;52,08
2507;26.01.2010;241489;19,79
2508;26.01.2010;283017;74,04
2509;26.01.2010;99036;24,89
2510;27.01.2010;937;48,65
2511;27.01.2010;270032;75,02
2512;27.01.2010;283168;182,61
2513;27.01.2010;177830;134,14
2514;27.01.2010;131512;43,60
2515;27.01.2010;283232;20,04
2516;27.01.2010;108062;68,24
2517;27.01.2010;274016;19,74
2518;27.01.2010;153501;186,26
2519;27.01.2010;243684;134,59
2520;27.01.2010;131512;3,58
2521;27.01.2010;33600;23,77
2522;27.01.2010;39241;21,10
2523;27.01.2010;101947;49,20
2524;28.01.2010;284054;22,51
2525;28.01.2010;244383;86,67
2526;28.01.2010;219046;15,55
2527;28.01.2010;105321;27,55
2528;28.01.2010;94734;43,65
2529;28.01.2010;23323;214,08
2530;28.01.2010;136879;285,19
2531;28.01.2010;284206;100,47
2532;28.01.2010;135847;2,99
2533;28.01.2010;79512;47,88
2534;28.01.2010;134646;140,47
2535;28.01.2010;264483;37,60
2536;28.01.2010;252654;51,94
2537;28.01.2010;285531;87,92
2538;28.01.2010;129748;80,95
2539;28.01.2010;130316;35,28
2540;28.01.2010;61089;184,28
2541;28.01.2010;74393;62,89
2542;28.01.2010;135847;22,98
2543;28.01.2010;59066;82,96
2544;28.01.2010;17928;29,76
2545;28.01.2010;139805;141,13
2546;29.01.2010;182695;13,59
2547;29.01.2010;75600;203,07
2548;29.01.2010;39588;156,83
2549;29.01.2010;130335;130,40
2550;29.01.2010;3197;74,07
2551;29.01.2010;33590;46,18
2552;29.01.2010;75739;19,37
2553;29.01.2010;151959;58,28
2554;29.01.2010;43937;35,29
2555;29.01.2010;229411;96,94
2556;29.01.2010;13361;61,96
2557;29.01.2010;19347;114,98
2558;29.01.2010;189706;90,88
2559;29.01.2010;4577;53,24
2560;29.01.2010;50451;37,29
2561;29.01.2010;14913;22,01
2562;29.01.2010;33581;102,40
2563;29.01.2010;213237;24,02
2564;29.01.2010;41246;46,62
2565;29.01.2010;286258;56,67
2566;29.01.2010;177888;13,46
2567;29.01.2010;1625;33,81
2568;29.01.2010;59561;51,96
2569;29.01.2010;81453;53,76
2570;29.01.2010;4640;67,42
2571;29.01.2010;134646;23,22
2572;30.01.2010;287135;88,75
2573;30.01.2010;253;42,40
2574;30.01.2010;169008;17,34
2575;30.01.2010;233720;88,08
2576;30.01.2010;238245;74,46
2577;31.01.2010;274066;20,04
2578;31.01.2010;289425;39,44
2579;31.01.2010;47;47,63
2580;31.01.2010;47;23,63
2581;31.01.2010;90848;105,20
2582;31.01.2010;134462;92,02
2583;31.01.2010;163430;18,59
2584;31.01.2010;28511;95,88
2585;31.01.2010;2195;95,46
2586;31.01.2010;277987;161,64
2587;31.01.2010;221405;25,06
2588;31.01.2010;3889;143,26
2589;31.01.2010;3194;20,82
2590;31.01.2010;222278;87,26
2591;31.01.2010;292670;37,78
2592;31.01.2010;21718;80,16
2593;01.02.2010;47;6,64
2594;01.02.2010;27428;54,18
2595;01.02.2010;293300;57,19
2596;01.02.2010;4622;122,04
2597;01.02.2010;131255;15,06
2598;01.02.2010;253;136,11
2599;01.02.2010;243875;181,09
2600;01.02.2010;101947;31,55
2601;01.02.2010;254235;186,79
2602;01.02.2010;231450;78,04
2603;01.02.2010;273321;19,23
2604;01.02.2010;136891;19,53
2605;01.02.2010;296448;22,79
2606;01.02.2010;246791;61,28
2607;01.02.2010;246164;193,78
2608;01.02.2010;281788;72,84
2609;01.02.2010;297082;77,09
2610;01.02.2010;247885;49,37
2611;01.02.2010;95448;10,94
2612;01.02.2010;4152;210,12
2613;01.02.2010;231090;71,85
2614;01.02.2010;178713;176,47
2615;01.02.2010;94734;97,81
2616;01.02.2010;134462;19,27
2617;02.02.2010;254235;25,05
2618;02.02.2010;100720;61,60
2619;02.02.2010;256071;214,36
2620;02.02.2010;277;214,04
2621;02.02.2010;299260;690,98
2622;02.02.2010;29284;91,47
2623;02.02.2010;45949;141,73
2624;02.02.2010;101944;37,24
2626;02.02.2010;147680;28,87
2627;02.02.2010;283168;250,28
2628;02.02.2010;134646;129,43
2629;02.02.2010;147680;2,36
2630;02.02.2010;282299;28,27
2631;02.02.2010;207;72,02
2632;02.02.2010;241489;18,08
2633;03.02.2010;304082;16,95
2634;03.02.2010;178719;13,49
2635;03.02.2010;304841;2,92
2636;03.02.2010;99390;39,55
2637;03.02.2010;229312;49,83
2638;03.02.2010;303090;54,94
2639;03.02.2010;238375;97,14
2640;03.02.2010;244383;64,90
2641;03.02.2010;136879;303,20
2642;03.02.2010;75649;258,42
2644;03.02.2010;59579;30,55
2645;03.02.2010;270032;180,35
2646;03.02.2010;303380;175,95
2647;03.02.2010;252159;78,81
2648;03.02.2010;305879;76,56
2649;03.02.2010;23323;143,27
2650;03.02.2010;28511;52,09
2651;03.02.2010;133525;58,96
2652;03.02.2010;42270;120,99
2653;03.02.2010;246330;52,60
2654;03.02.2010;99914;47,05
2655;03.02.2010;240005;290,40
2656;03.02.2010;20805;63,23
2657;03.02.2010;80791;187,51
2658;03.02.2010;258710;83,10
2659;03.02.2010;61628;20,08
2660;04.02.2010;108734;43,25
2661;04.02.2010;114774;28,06
2662;04.02.2010;131512;46,55
2663;04.02.2010;21275;115,81
2664;04.02.2010;39588;179,29
2665;04.02.2010;274016;47,16
2666;04.02.2010;22745;127,15
2667;04.02.2010;277861;17,77
2668;04.02.2010;252654;50,47
2669;04.02.2010;79512;56,01
2670;04.02.2010;284206;82,60
2671;04.02.2010;136548;81,45
2672;04.02.2010;192617;25,37
2673;04.02.2010;4152;45,96
2675;04.02.2010;310896;8,65
2676;04.02.2010;134646;45,13
2677;04.02.2010;135847;70,87
2678;04.02.2010;891;132,97
2679;04.02.2010;311452;106,49
2680;04.02.2010;120470;29,69
2681;04.02.2010;33600;62,28
2682;04.02.2010;120470;10,02
2683;04.02.2010;274016;11,59
2684;04.02.2010;184243;164,96
2685;04.02.2010;4640;97,63
2686;04.02.2010;312058;52,94
2687;04.02.2010;27428;20,97
2688;05.02.2010;229411;105,74
2689;05.02.2010;241489;20,40
2690;05.02.2010;75600;89,40
2691;05.02.2010;311731;4,90
2692;05.02.2010;29605;34,73
2693;05.02.2010;29605;15,35
2694;05.02.2010;83561;35,60
2695;05.02.2010;136548;81,31
2696;05.02.2010;4640;93,23
2697;05.02.2010;182695;32,27
2698;05.02.2010;4622;81,53
2699;05.02.2010;101944;4,21
2700;05.02.2010;312247;6,70
2701;05.02.2010;134646;17,96
2702;05.02.2010;66479;61,25
2703;06.02.2010;264509;49,73
2704;06.02.2010;305126;107,73
2705;07.02.2010;274066;17,79
2706;07.02.2010;135796;31,52
2707;07.02.2010;319091;87,04
2708;07.02.2010;241688;81,14
2709;07.02.2010;90848;30,02
2710;07.02.2010;319162;20,71
2711;07.02.2010;169008;22,70
2712;07.02.2010;243875;113,61
2713;08.02.2010;222278;6,25
2714;08.02.2010;276307;53,60
2715;08.02.2010;319350;16,78
2716;08.02.2010;100720;91,37
2717;08.02.2010;4577;99,33
2718;08.02.2010;131226;26,96
2719;08.02.2010;41246;91,40
2720;08.02.2010;152441;65,58
2721;08.02.2010;135847;44,41
2722;08.02.2010;131217;17,74
2723;08.02.2010;319471;14,18
2724;08.02.2010;177;44,79
2725;08.02.2010;134462;65,63
2726;08.02.2010;254235;139,11
2727;08.02.2010;246791;58,52
2728;08.02.2010;147838;14,62
2729;08.02.2010;190148;57,91
2730;08.02.2010;6370;286,27
2731;08.02.2010;299260;187,83
2732;08.02.2010;247885;51,94
2733;08.02.2010;275793;103,71
2734;08.02.2010;322554;138,62
2735;08.02.2010;95448;28,70
2736;08.02.2010;237765;12,28
2737;08.02.2010;231090;53,19
2738;08.02.2010;292670;41,10
2739;08.02.2010;283168;169,23
2740;09.02.2010;325028;52,00
2741;09.02.2010;231450;149,12
2742;09.02.2010;177;41,69
2743;09.02.2010;325209;35,88
2744;09.02.2010;253;203,43
2745;09.02.2010;65502;49,78
2746;09.02.2010;79512;50,61
2747;09.02.2010;164188;61,72
2748;09.02.2010;326067;22,06
2749;09.02.2010;136891;23,65
2750;09.02.2010;130316;45,99
2751;09.02.2010;326302;5,86
2752;09.02.2010;326427;30,60
2753;09.02.2010;326450;46,15
2754;09.02.2010;326416;97,25
2755;09.02.2010;221405;18,40
2756;10.02.2010;326567;29,72
2757;10.02.2010;136879;303,72
2758;10.02.2010;326664;25,56
2759;10.02.2010;283232;41,64
2760;10.02.2010;73651;13,08
2761;10.02.2010;326605;91,91
2762;10.02.2010;45949;221,32
2763;10.02.2010;326822;48,84
2764;10.02.2010;326853;28,77
2765;10.02.2010;108062;41,20
2766;10.02.2010;282299;41,27
2767;10.02.2010;326850;26,22
2768;10.02.2010;99390;62,97
2769;10.02.2010;177830;51,66
2770;10.02.2010;2583;33,40
2771;10.02.2010;131498;8,91
2772;10.02.2010;105321;35,71
2773;10.02.2010;327712;50,21
2774;10.02.2010;134646;69,82
2775;10.02.2010;39241;13,66
2776;11.02.2010;75600;104,20
2777;11.02.2010;101947;22,50
2778;11.02.2010;4622;141,06
2779;11.02.2010;101939;14,16
2780;11.02.2010;130335;79,87
2781;11.02.2010;178719;2,92
2782;11.02.2010;79637;148,34
2783;11.02.2010;27428;86,49
2784;11.02.2010;131512;29,29
2785;11.02.2010;61628;72,78
2786;11.02.2010;274016;29,79
2787;11.02.2010;328919;40,22
2789;11.02.2010;305879;208,41
2790;11.02.2010;330280;51,24
2791;11.02.2010;264483;26,71
2792;11.02.2010;192833;21,51
2793;11.02.2010;42270;83,31
2794;11.02.2010;129748;70,50
2795;11.02.2010;59066;77,31
2796;11.02.2010;284206;71,92
2797;11.02.2010;23323;129,39
2798;11.02.2010;17928;106,47
2799;11.02.2010;258710;69,10
2800;11.02.2010;19347;112,53
2801;12.02.2010;75600;74,99
2802;12.02.2010;131115;59,11
2803;12.02.2010;241489;21,42
2804;12.02.2010;2235;35,57
2805;12.02.2010;33600;47,90
2806;12.02.2010;39588;167,79
2807;12.02.2010;274891;75,08
2808;12.02.2010;4622;76,40
2809;12.02.2010;177888;16,50
2810;12.02.2010;139805;152,34
2811;12.02.2010;251887;105,25
2812;12.02.2010;251887;7,93
2813;12.02.2010;219046;38,17
2814;12.02.2010;4640;93,49
2815;12.02.2010;101944;43,33
2816;12.02.2010;101944;19,46
2817;13.02.2010;131255;26,47
2818;13.02.2010;336236;183,55
2820;14.02.2010;243875;136,59
2821;14.02.2010;339282;49,85
2822;14.02.2010;274066;21,98
2823;14.02.2010;267876;48,97
2824;14.02.2010;252654;47,23
2825;14.02.2010;134462;62,08
2826;14.02.2010;340060;7,34
2827;14.02.2010;340188;23,96
2828;14.02.2010;340195;81,01
2829;14.02.2010;340188;23,96
2830;14.02.2010;147;23,26
2831;14.02.2010;94734;61,07
2832;14.02.2010;6476;128,38
2833;14.02.2010;169008;14,89
2834;14.02.2010;4244;46,20
2835;14.02.2010;6476;9,20
2836;14.02.2010;6476;18,08
2837;14.02.2010;130175;17,70
2838;14.02.2010;168756;45,87
2839;14.02.2010;135847;12,88
2840;15.02.2010;341576;15,65
2841;15.02.2010;45949;101,34
2842;15.02.2010;273321;18,97
2843;15.02.2010;168865;112,60
2844;15.02.2010;132591;35,28
2845;15.02.2010;222278;67,08
2846;15.02.2010;319162;8,25
2847;15.02.2010;90848;113,06
2848;15.02.2010;276307;49,66
2849;15.02.2010;75649;254,11
2850;15.02.2010;135874;49,66
2851;15.02.2010;4270;18,65
2852;15.02.2010;81453;112,22
2853;15.02.2010;253;129,07
2854;15.02.2010;342222;5,62
2855;15.02.2010;277861;10,97
2856;15.02.2010;343412;6,66
2857;15.02.2010;78451;52,07
2858;15.02.2010;22186;29,57
2859;15.02.2010;231319;36,11
2860;15.02.2010;233679;28,72
2861;15.02.2010;139805;67,07
2862;16.02.2010;283168;188,71
2863;16.02.2010;101947;31,21
